Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2021-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Paraguay,PRY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.297.928,504.289.389,419.174.957,42.982.316,423.106.956,408.303.881,423.303.318,417.510.653,416.150.522,446.541.548,462.510.777,505.373.764,654.307.508,60.722.599,664.632.988,674.699.259,672.532.558,665.456.867,665.451.145,,
West Bank and Gaza,PSE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.911.874.846.168,493.756.085.672.902,521.767.468.592.773,476.829.198.933.903,517.809.757.471.121,562.720.081.345.145,538.307.418.876.674,516.666.956.739.795,494.311.855.072.633,5.575.035.246.683,581.438.441.052.182,502.271.648.927.556,496.476.977.776.556,502.322.699.317.797,504.009.159.389.234,504.294.282.850.783,497.019.410.293.006,47.905.304.015.336,492.033.319.720.912,,
Post-demographic dividend,PST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.706.396.187.094,101.260.516.985.262,10.555.380.032.682,107.376.325.608.475,107.102.746.951.475,10.779.466.098.118,108.537.139.405.418,108.489.465.165.147,1.107.281.091.723,120.079.341.486.117,119.662.279.890.623,120.390.924.163.303,121.908.690.295.251,122.236.373.436.322,123.843.217.472.237,127.849.010.222.393,129.593.037.495.946,129.139.743.636.857,12.884.163.200.403,,
French Polynesia,PYF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.865.221,231.433.153,245.663.571,352.963.948,30.744.617,256.908.822,220.338.106,19.733.299,160.012.186,214.952.278,178.923.905,159.996.212,174.822.152,207.620.168,243.456.411,317.197.657,318.802.047,272.160.077,249.480.486,,
Romania,ROU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.876.122,437.598.133,457.694.626,537.136.745,547.733.545,552.778.149,507.106.066,502.223.349,502.274.227,527.841.282,576.906.252,469.901.562,47.180.357,519.262.123,503.005.028,494.264.841,499.377.203,51.508.317,555.660.582,,
Russian Federation,RUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.481.104,523.752.975,551.606.607,515.845.108,4.755.548,476.693.487,476.170.969,474.311.066,489.866.781,563.820.267,49.660.778,479.005.241,494.080.353,507.980.919,518.022.871,529.560.423,526.521.969,534.388.065,531.590.033,,
Rwanda,RWA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.349.449,389.250.112,366.946.197,802.439.117,854.291.725,877.702.618,782.786.894,823.888.397,794.808.626,812.521.267,846.126.652,821.763.229,835.697.842,697.064.686,717.037.678,686.232.901,714.331.341,693.017.101,754.268.694,,
South Asia,SAS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.669.897.056.981,388.358.822.975.127,394.282.572.386.308,371.659.402.645.526,369.299.437.032,3.619.945.144.873,354.219.171.352.802,348.099.537.248.228,345.440.703.013.298,341.345.260.186.136,324.771.000.921.487,320.142.335.168.495,32.570.522.702.299,362.522.476.056.939,353.090.056.430.003,351.104.934.544.981,344.679.692.465.847,346.161.425.193.277,348.467.393.830.339,,
Saudi Arabia,SAU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.115.941,446.173.573,42.493.763,397.909.737,358.400.607,341.867.018,36.192.224,356.229.401,297.100.711,429.042.768,364.786.124,371.178.317,401.962.948,446.568.823,522.794.724,599.834.013,583.562.613,700.368.643,63.615.365,,
Sudan,SDN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.664.463,336.456.847,330.010.867,389.187.932,415.593.481,409.418.106,488.544.321,566.269.207,542.313.623,639.496.279,505.810.213,561.579.561,568.827.009,696.487.522,567.619.705,718.615.294,640.399.361,630.497.503,451.304.483,,
Senegal,SEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.931.567,387.414.145,408.059.502,43.290.267,451.964.331,366.860.914,371.245.098,334.080.577,347.299.719,380.207.229,400.045.347,419.347.048,422.773.457,437.490.368,439.605.856,438.257.313,426.078.272,406.742.668,397.799.659,,
Singapore,SGP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.336.376,316.302.657,3.358.464,360.699.248,315.019.822,303.367.925,29.347.465,283.749.056,319.488.454,339.853.096,320.265.365,315.792.179,332.783.675,368.562.651,387.155.676,418.069.839,440.151.834,44.177.866,446.444.654,,
Solomon Islands,SLB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.381.252,707.210.302,1.078.039.742,790.572.548,841.857.719,997.739.887,911.269.093,857.335.758,648.675.108,860.721.588,1.033.428.192,670.616.865,555.342.913,537.866.831,572.712.326,519.329.929,499.768.019,474.138.927,447.443.104,,
Sierra Leone,SLE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.151.732.349,109.725.275,1.142.101.955,1.082.904.911,1.096.054.268,1.103.773.403,1.039.399.529,1.003.516.102,987.387.657,110.984.726,1.094.337.559,1.328.133.965,1.059.042.263,1.156.771.851,1.972.741.699,2.041.341.209,1.652.595.901,166.201.725,1.606.307.983,,
El Salvador,SLV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892.467.785,882.467.365,877.833.939,84.062.252,849.746.799,843.694.401,792.342.138,763.829.565,766.487.646,839.771.748,823.629.189,814.439.964,753.931.999,771.839.237,768.152.761,763.034.058,77.171.073,722.756.004,710.940.361,,
San Marino,SMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.393.833,570.188.189,551.470.137,487.550.592,490.734.005,493.229.675,499.470.377,513.984.585,544.675.636,628.378.391,662.572.241,741.631.603,797.268.248,774.346.495,754.904.318,727.498.674,674.832.106,724.210.215,714.421.701,,
Somalia,SOM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650.382.948,686.536.217,806.561.947,813.506.126,824.590.302,828.380.585,849.389.839,937.649.155,948.246.384,934.623.241,95.273.037,911.380.005,932.820.988,931.232.452,924.598.789,881.929.588,847.186.947,823.131.752,853.899.002,,
Sub-Saharan Africa (excluding high income),SSA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.887.783.472.357,522.588.574.254.819,471.701.721.861.302,556.555.326.218.747,557.194.425.447.971,538.196.433.432.221,523.719.896.393.121,510.521.524.782.919,489.367.868.035.605,529.841.901.357.292,522.737.531.139.848,510.846.574.091.127,499.329.235.054.956,496.269.937.749.051,485.914.934.968.849,5.128.339.187.156,509.358.177.339.152,512.421.434.711.837,509.401.843.755.678,,
South Sudan,SSD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837.437.344,640.037.966,,
Sub-Saharan Africa,SSF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.810.570.784.398,522.616.894.302.549,471.674.635.228.945,556.526.630.356.055,557.144.774.874.079,538.147.224.658.429,523.656.666.166.434,510.420.977.660.955,489.295.012.549.085,529.736.669.137.275,522.709.198.850.749,510.825.142.786.471,499.377.676.354.319,49.623.469.758.692,485.905.786.555.782,512.788.413.328.569,509.366.139.314.444,512.408.797.537.837,509.403.364.625.313,,
Small states,SST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468.160.704.896.143,468.151.783.817.837,486.218.979.801.366,506.138.052.050.719,495.490.185.480.231,464.821.135.263.748,436.596.788.169.097,432.040.520.966.305,399.686.091.967.316,457.519.328.525.497,423.460.091.757.779,385.189.243.416.236,381.922.849.600.579,402.705.329.516.214,42.128.875.501.239,484.754.957.102.635,499.233.251.396.653,490.253.586.107.511,47.661.836.953.406,,
Sao Tome and Principe,STP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.051.173.401,1.083.265.495,1.066.430.473,1.262.009.716,1.187.253.094,115.197.401,82.809.639,816.975.498,711.202.765,719.514.179,684.464.884,675.577.021,647.629.499,793.743.801,673.101.854,534.009.647,643.088.818,646.091.604,626.645.994,,
Suriname,SUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.476.238,409.541.416,570.779.514,523.449.087,584.803.867,561.497.545,627.044.153,559.070.206,508.278.036,533.047.295,503.042.459,472.143.984,458.755.207,480.475.569,484.127.617,621.926.689,627.941.179,622.976.971,796.947.193,,
Slovak Republic,SVK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.256.939,53.315.053,550.947.618,544.849.873,637.190.485,658.870.029,685.076.714,717.735.386,69.563.446,794.779.444,774.204.493,735.716.248,755.277.967,750.908.709,689.302.301,679.333.973,711.145.544,676.883.841,668.639.565,,
Slovenia,SVN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780.406.952,787.602.425,802.119.923,809.883.595,793.957.281,799.595.737,782.322.741,751.139.164,785.466.576,8.540.802,856.503.296,853.639.603,871.509.933,874.028.301,850.197.506,849.823.952,847.909.927,818.941.784,829.891.014,,
Sweden,SWE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.689.953,789.881.182,820.682.907,831.443.501,812.580.395,814.698.315,804.736.423,799.017.382,820.660.114,877.319.241,832.738.972,1.042.150.974,1.073.550.034,1.090.368.462,1.094.807.339,1.079.714.203,1.084.046.745,1.078.592.205,108.985.014,,
Eswatini,SWZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.951.757,513.895.321,55.229.826,637.864.399,681.432.486,737.623.358,782.560.015,793.004.131,885.792.923,863.292.217,859.125.805,846.997.261,782.028.151,745.686.579,725.702.429,703.397.036,677.650.404,691.085.625,654.034.519,,
Sint Maarten (Dutch part),SXM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461.071.825,539.469.767,455.957.556,535.819.769,519.606.733,49.772.644,467.818.308,408.972.359,399.024.963,388.408.613,482.773.542,479.911.327,573.107.624,450.803.661,473.750.544,458.823.824,51.787.982,498.940.706,511.036.491,,
Syrian Arab Republic,SYR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.962.416,449.366.331,452.328.491,511.782.169,447.935.343,410.969.782,377.771.473,372.242.856,339.762.759,35.464.704,32.764.473,332.856.846,35.656.538,,,,,,,,
Turks and Caicos Islands,TCA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.750.713,52.932.992,726.787.472,55.094.099,550.012.684,484.111.166,486.643.076,434.313.393,405.955.124,444.166.899,406.023.359,391.046.357,385.607.934,406.645.298,427.316.856,452.395.248,490.541.553,440.445.328,409.880.257,,
East Asia & Pacific (IDA & IBRD countries),TEA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.878.654.193.067,385.780.541.867.804,391.184.080.247.758,397.874.035.006.034,388.749.328.473.753,388.312.427.377.281,373.585.724.686.164,356.853.161.532.215,373.420.550.167.636,412.672.717.595.962,403.241.820.470.135,414.122.347.289.706,434.584.548.424.479,450.490.670.547.648,458.920.185.486.297,469.844.813.076.304,477.680.566.757.736,491.123.317.162.832,5.090.514.313.172,,
Europe & Central Asia (IDA & IBRD countries),TEC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.903.149.428.901,533.386.932.330.168,556.949.623.962.946,548.657.785.737.527,527.814.158.890.868,524.883.742.733.743,522.236.554.427.718,518.770.644.742.127,529.741.012.281.056,579.276.120.560.696,535.815.431.859.021,50.649.650.303.957,511.765.859.855.706,516.496.020.004.496,520.963.750.883.041,523.464.971.946.127,532.551.892.694.809,534.262.497.571.204,537.098.671.899.899,,
Togo,TGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.968.809,342.276.573,344.982.672,350.267.553,369.210.696,396.861.029,415.860.939,44.334.507,443.673.515,495.799.303,590.041.494,599.588.251,61.408.205,629.625.988,635.890.293,624.938.154,660.094.786,602.144.766,616.532.087,,
Thailand,THA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.125.184,302.623.034,333.472.419,324.312.663,313.893.557,315.972.185,309.970.689,319.277.501,345.933.962,36.193.974,339.009.976,356.825.638,352.293.992,345.313.358,368.448.043,366.789.317,376.332.021,383.202.839,379.303.908,,
Tajikistan,TJK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.492.453,457.802.582,443.647.242,470.218.658,479.911.184,521.024.704,503.254.795,554.050.112,591.206.694,585.579.777,573.543.406,585.971.832,598.185.873,653.226.376,66.654.973,69.073.596,700.427.723,72.288.146,72.394.805,,
Turkmenistan,TKM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.164.257,814.875.412,70.219.698,851.216.888,1.057.751.369,955.530.357,841.321.373,528.883.219,590.518.856,481.248.379,49.963.603,489.650.869,477.595.139,515.063.286,549.777.317,629.793.644,662.111.807,693.379.545,660.540.628,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.141.172.574.254,671.481.298.497.616,653.381.155.327.977,672.922.589.724.189,675.067.223.692.414,671.702.736.844.852,688.326.857.227.991,698.634.618.112.544,69.460.520.684.822,754.010.127.493.501,729.148.088.461.176,721.537.970.503.686,721.351.514.753.927,728.639.332.229.592,738.276.493.767.793,783.652.003.104.774,781.902.981.738.557,814.036.437.754.161,79.097.672.385.982,,
Timor-Leste,TLS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.448.698,174.315.083,134.485.495,102.515.864,106.450.105,102.795.136,166.058.576,14.271.214,126.124.156,121.793.711,211.266.398,272.246.408,395.390.606,454.700.947,433.655.405,432.635.784,,
Middle East & North Africa (IDA & IBRD countries),TMN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.164.369.027.398,512.492.995.944.812,508.633.863.613.234,49.835.653.720.029,484.308.954.223.707,462.333.963.610.043,455.554.624.990.288,45.983.795.515.283,471.224.231.043.214,562.283.248.976.521,54.903.665.800.355,554.765.198.430.044,562.517.412.518.536,533.409.537.861.063,567.645.949.614.324,614.001.933.111.248,655.195.602.436.163,676.019.578.119.651,627.074.458.626.929,,
Tonga,TON,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.926.934,333.561.158,353.002.739,347.720.265,447.306.395,416.234.112,550.721.884,459.965.992,613.215.828,388.174.963,474.096.012,386.217.117,50.648.427,4.170.681,513.259.459,457.615.185,506.450.272,505.521.584,509.657.621,,
South Asia (IDA & IBRD),TSA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.669.897.056.981,388.358.822.975.127,394.282.572.386.308,371.659.402.645.526,369.299.437.032,3.619.945.144.873,354.219.171.352.802,348.099.537.248.228,345.440.703.013.298,341.345.260.186.136,324.771.000.921.487,320.142.335.168.495,32.570.522.702.299,362.522.476.056.939,353.090.056.430.003,351.104.934.544.981,344.679.692.465.847,346.161.425.193.277,348.467.393.830.339,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.810.570.784.398,522.616.894.302.549,471.674.635.228.945,556.526.630.356.055,557.144.774.874.079,538.147.224.658.429,523.656.666.166.434,510.420.977.660.954,489.295.012.549.085,529.736.669.137.274,522.709.198.850.749,510.825.142.786.471,499.377.676.354.319,49.623.469.758.692,485.905.786.555.782,512.788.413.328.569,509.366.139.314.444,512.408.797.537.837,509.403.364.625.313,,
Trinidad and Tobago,TTO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.492.432,40.346.489,472.302.485,418.767.166,430.805.206,443.451.166,415.432.024,41.536.026,365.757.036,548.676.443,508.042.908,472.197.914,48.760.519,505.915.737,522.789.097,603.951.168,700.930.595,702.028.561,693.182.945,,
Tunisia,TUN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.834.366,509.929.466,537.092.733,546.378.517,545.323.801,53.973.608,538.218.164,542.856.932,541.714.668,567.045.975,588.395.596,643.202.877,66.064.229,685.662.031,680.739.641,700.741.243,699.717.045,725.768.566,729.209.566,,
Turkey,TUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459.957.218,488.784.933,506.227.875,501.427.698,490.964.413,489.389.706,514.591.694,523.760.796,521.761.799,549.438.715,502.053.452,46.530.509,444.444.656,437.099.981,432.517.862,411.690.378,428.469.229,417.974.997,412.414.074,,
Tuvalu,TUV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.424.389.076,1.918.874.931,1.328.484.821,1.541.858.196,1.056.772.137,1.135.907.459,1.337.901.974,112.719.593,1.074.156.666,143.572.998,1.640.094.757,1.539.393.616,1.532.846.642,1.812.769.699,1.686.151.695,1.669.959.259,1.688.424.873,1.772.825.432,1.904.735.947,,
Tanzania,TZA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.529.965,423.551.702,468.907.642,534.231.472,57.373.414,632.282.591,759.827.948,688.427.973,555.704.737,506.306.362,522.392.225,50.559.845,501.779.366,464.643.383,401.492.023,364.969.921,396.350.336,363.913.774,362.868.047,,
Uganda,UGA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756.050.587,834.374.809,875.128.365,865.062.141,1.028.578.472,1.136.374.092,1.179.276.943,1.168.179.512,1.039.849.472,97.387.352,1.051.574.898,892.494.392,786.666.203,724.972.916,696.508.646,678.750.038,654.710.674,648.715.639,652.623.558,,
Ukraine,UKR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.685.234,572.534.418,599.220.037,654.574.108,616.856.956,63.461.585,641.695.166,601.705.217,549.728.012,660.771.894,681.229.019,681.617.165,711.666.059,694.156.218,718.960.381,777.607.775,754.541.159,743.332.434,772.391.653,,
Upper middle income,UMC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.115.015.629.986,547.247.156.291.306,537.727.677.859.715,541.410.321.730.507,533.172.225.114.037,529.304.838.598.232,522.115.132.713.208,513.185.804.897.516,51.722.137.808.447,559.294.813.173.842,539.299.556.075.594,532.467.470.757.246,537.603.178.414.817,545.533.582.526.062,552.112.841.919.443,559.922.280.231.687,563.164.825.801.597,581.971.291.792.802,581.972.120.159.752,,
Uruguay,URY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000.623.417,1.064.465.904,1.051.725.101,1.044.789.505,901.818.657,84.265.871,841.139.698,814.048.386,882.686.996,863.627.434,859.421.539,863.529.015,876.412.106,881.995.773,877.023.602,900.821.114,942.438.793,951.635.647,920.269.966,,
United States,USA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.254.207.516,132.191.925,1.400.746.441,1.452.157.784,1.460.988.235,1.460.567.665,1.470.215.797,1.491.858.959,1.528.626.251,1.628.372.383,1.634.537.888,1.629.982.948,1.628.528.976,1.621.042.252,1.640.644.836,1.671.075.249,1.704.898.262,1.700.361.443,1.688.529.778,,
Uzbekistan,UZB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521.655.655,534.027.767,524.231.815,529.065.943,49.366.169,487.732.983,484.634.113,463.314.533,479.835.844,489.245.224,511.752.939,528.212.595,558.976.364,566.173.792,467.292.738,49.875.989,496.638.393,507.679.749,529.149.055,,
St. Vincent and the Grenadines,VCT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.551.268,429.704.428,430.659.676,418.275.356,407.436.132,403.522.491,384.620.953,398.138.881,408.864.832,433.336.353,455.129.194,446.755.743,468.828.583,456.956.387,435.374.546,408.409.452,41.576.829,43.064.785,447.178.459,,
"Venezuela, RB",VEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.427.238,785.063.791,771.829.414,750.703.812,678.156.996,605.509.043,80.986.166,778.344.584,640.868.616,754.578.352,683.106.995,717.709.732,64.481.473,55.941.329,577.644.968,579.743.814,522.611.618,622.255.135,356.269.026,,
British Virgin Islands,VGB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.926.939,57.281.065,457.058.716,465.504.885,482.393.265,509.650.564,539.199.686,546.279.955,514.778.042,529.355.097,596.677.208,587.397.575,627.840.996,633.500.576,578.317.738,565.262.079,565.919.352,592.534.494,591.789.675,,
Vanuatu,VUT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.252.217,339.338.827,39.043.777,350.691.938,353.991.532,330.528.617,332.175.636,304.861.021,304.926.729,315.899.253,337.513.757,349.827.933,37.651.372,415.413.618,345.589.304,415.773.726,284.586.453,276.094.961,337.372.637,,
World,WLD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868.350.595.112.177,90.811.281.606.949,941.333.826.441.318,955.728.459.881.649,945.614.643.592.443,93.714.313.021.732,928.558.784.923.733,912.335.503.635.513,91.322.184.124.029,987.811.242.547.462,955.910.070.594.931,942.981.035.163.994,944.174.089.782.815,941.767.265.596.078,950.891.866.991.708,980.424.055.295.327,995.194.113.521.408,989.427.595.855.274,985.836.909.409.327,,
